{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.75, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M05S51'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M06S24'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.225, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M06S56'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M07S29'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M08S02'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M08S34'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M09S07'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M09S39'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.225, 'temp_value_2': 65.75, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M10S12'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M10S45'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M11S17'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M11S50'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M12S23'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M12S55'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M13S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M14S01'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M14S33'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M15S06'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M15S39'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.225, 'temp_value_2': 65.75, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M16S11'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H00M16S44'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M17S16'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M17S49'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 68.225, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M18S22'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M18S54'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M19S27'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M20S00'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M20S32'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M21S05'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M21S38'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M22S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M22S43'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.75, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H00M23S15'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -800.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M23S48'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -800.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M24S21'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -800.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M24S53'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -800.0, 'temp_value_1': 68.225, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M25S26'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M25S59'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M26S31'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M27S04'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M27S37'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.4116, 'time': 'D14M06Y2021H00M28S09'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M28S42'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M29S15'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M29S47'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M30S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M30S52'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M31S25'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -900.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M31S58'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.225, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M32S30'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M33S03'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -900.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M33S36'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -900.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M34S08'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M34S41'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M35S14'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M35S46'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M36S19'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M36S52'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M37S24'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M37S57'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M38S29'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M39S02'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M39S35'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M40S07'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M40S40'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M41S13'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.225, 'temp_value_2': 65.525, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H00M41S45'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M42S18'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H00M42S51'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M43S23'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.225, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M43S56'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M44S29'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M45S01'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -900.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M45S34'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M46S07'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M46S39'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M47S12'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M47S44'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M48S17'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M48S50'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M49S22'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M49S55'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M50S28'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M51S00'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M51S33'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M52S06'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M52S38'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M53S11'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M53S43'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M54S16'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M54S49'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M55S21'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M55S54'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M56S27'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M56S59'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H00M57S32'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M58S05'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M58S37'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M59S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M59S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M00S15'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M00S48'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M01S21'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M01S53'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M02S26'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M02S58'}
