{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -700.0, 'temp_value_1': 62.6, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M05S42'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -650.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M06S15'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.4866, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M06S47'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M07S20'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M07S53'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M08S25'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -500.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M08S58'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -500.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M09S30'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M10S03'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M10S36'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M11S08'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M11S41'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M12S14'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.986599999999996, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M12S46'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M13S19'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M13S52'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -700.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M14S24'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M14S57'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M15S29'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -500.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M16S02'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M16S35'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -500.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M17S07'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -500.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M17S40'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M18S13'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M18S45'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M19S18'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M19S51'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M20S23'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M20S56'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.4866, 'temp_value_2': 57.875, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M21S29'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -750.0, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M22S01'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M22S34'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -650.0, 'temp_value_1': 62.375, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M23S06'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.375, 'temp_value_2': 57.7616, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M23S39'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M24S12'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.7616, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M24S44'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.4866, 'temp_value_2': 57.7616, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M25S17'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.4866, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M25S50'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M26S22'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M26S55'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -750.0, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M27S28'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M28S00'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M28S33'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M29S05'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M29S38'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M30S11'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M30S43'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M31S16'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M31S49'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M32S21'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M32S54'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.65, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M33S27'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M33S59'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M34S32'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M35S05'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M35S37'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M36S10'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M36S42'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M37S15'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.375, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M37S48'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M38S20'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.2616, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M38S53'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M39S26'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M39S58'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M40S31'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.5366, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M41S04'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M41S36'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M42S09'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M42S41'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M43S14'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M43S47'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.2616, 'temp_value_2': 57.425, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M44S19'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M44S52'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -800.0, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M45S25'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M45S57'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M46S30'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M47S03'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M47S35'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M48S08'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M48S41'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.15, 'temp_value_2': 57.3116, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M49S13'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M49S46'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M50S19'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M50S51'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 62.15, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M51S24'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 62.2616, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M51S56'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 62.15, 'temp_value_2': 57.3116, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M52S29'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M53S02'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 62.15, 'temp_value_2': 57.3116, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M53S34'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M54S07'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -700.0, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M54S40'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -600.0, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.125, 'time': 'D07M06Y2021H00M55S12'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M55S45'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M56S18'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M56S50'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M57S23'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H00M57S55'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.2616, 'temp_value_2': 57.2, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H00M58S28'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -700.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H00M59S01'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -800.0, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H00M59S33'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M00S06'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M00S39'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 60.0116, 'time': 'D07M06Y2021H01M01S11'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 57.2, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M01S44'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 62.2616, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M02S17'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M02S49'}
