{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.625, 'time': 'D15M06Y2021H00M09S40'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M10S13'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M10S46'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.2616, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M11S18'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M11S51'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M12S23'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M12S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M13S29'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M14S01'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M14S34'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.625, 'time': 'D15M06Y2021H00M15S07'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M15S39'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M16S12'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M16S45'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M17S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M17S50'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M18S23'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M18S55'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M19S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M20S01'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M20S33'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M21S06'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M21S39'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M22S11'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M22S44'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M23S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M23S49'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.75, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M24S22'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M24S54'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M25S27'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M26S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M26S32'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M27S05'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M27S38'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M28S10'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M28S43'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M29S16'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M29S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M30S21'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M30S53'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M31S26'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M31S59'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M32S31'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M33S04'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M33S37'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M34S09'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M34S42'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1250.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M35S15'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M35S47'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M36S20'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M36S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1150.0, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M37S25'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M37S58'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M38S31'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.15, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M39S03'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M39S36'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M40S08'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M40S41'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M41S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M41S46'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M42S19'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1400.0, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M42S52'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M43S24'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M43S57'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M44S30'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.6366, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M45S02'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 65.6366, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M45S35'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.6366, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M46S08'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.6366, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M46S40'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M47S13'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M47S45'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M48S18'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M48S51'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1400.0, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M49S23'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M49S56'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M50S29'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M51S01'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M51S34'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 62.03660000000001, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M52S07'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M52S39'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M53S12'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M53S45'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M54S17'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M54S50'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M55S22'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M55S55'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M56S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H00M57S00'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M57S33'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1400.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H00M58S06'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M58S38'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H00M59S11'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H00M59S44'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M00S16'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.525, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H01M00S49'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M01S21'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H01M01S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M02S27'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H01M02S59'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M03S32'}
