{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M06S16'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M06S49'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M07S21'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M07S54'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M08S27'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -550.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M08S59'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M09S32'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M10S04'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M10S37'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -350.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M11S10'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M11S42'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M12S15'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M12S48'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M13S20'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M13S53'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M14S26'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M14S58'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M15S31'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 960.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M16S03'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 960.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M16S36'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M17S09'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M17S41'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M18S14'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M18S47'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M19S19'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -383.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M19S52'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M20S25'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M20S57'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M21S30'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -400.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M22S03'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -450.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M22S35'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M23S08'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M23S40'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M24S13'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M24S46'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M25S18'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M25S51'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M26S24'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M26S56'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M27S29'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M28S02'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M28S34'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M29S07'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.45, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M29S39'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M30S12'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M30S45'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M31S17'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M31S50'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M32S23'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M32S55'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M33S28'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M34S01'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M34S33'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M35S06'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M35S39'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M36S11'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M36S44'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M37S16'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M37S49'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M38S22'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M38S54'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M39S27'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M40S00'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -500.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M40S32'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M41S05'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M41S38'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M42S10'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M42S43'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M43S15'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -600.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M43S48'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M44S21'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M44S53'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M45S26'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M45S59'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M46S31'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -400.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M47S04'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -416.66666666666674, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M47S37'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M48S09'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M48S42'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M49S15'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M49S47'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M50S20'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M50S52'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M51S25'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M51S58'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M52S30'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M53S03'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M53S36'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.2, 'time': 'D08M06Y2021H00M54S08'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M54S41'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M55S14'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M55S46'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M56S19'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M56S51'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -500.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M57S24'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M57S57'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M58S29'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M59S02'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H00M59S35'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M00S07'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M00S40'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M01S13'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M01S45'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M02S18'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M02S51'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M03S23'}
