{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M08S01'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M08S34'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M09S06'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M09S39'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M10S12'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M10S44'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M11S17'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M11S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M12S22'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M12S55'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M13S27'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M14S00'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M14S33'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M15S05'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M15S38'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M16S11'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M16S43'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M17S16'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M17S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M18S21'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1150.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M18S54'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1300.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M19S27'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M19S59'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M20S32'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M21S04'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M21S37'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M22S10'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M22S42'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M23S15'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M23S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M24S20'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M24S53'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M25S26'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M25S58'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M26S31'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1100.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M27S03'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M27S36'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M28S09'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1400.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M28S41'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M29S14'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M29S47'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M30S19'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M30S52'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M31S25'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M31S57'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M32S30'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -700.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M33S03'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M33S35'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M34S08'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M34S40'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M35S13'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M35S46'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M36S18'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M36S51'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M37S24'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M37S56'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M38S29'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M39S02'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M39S34'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M40S07'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M40S39'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M41S12'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M41S45'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M42S17'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M42S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M43S23'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M43S55'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M44S28'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M45S01'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M45S33'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M46S06'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M46S39'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M47S11'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M47S44'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M48S16'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M48S49'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M49S22'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M49S54'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M50S27'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M51S00'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M51S32'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M52S05'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1100.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M52S38'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M53S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M53S43'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M54S15'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M54S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M55S21'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M55S53'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M56S26'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M56S59'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M57S31'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M58S04'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M58S37'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M59S09'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H00M59S42'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M00S15'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M00S47'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M01S20'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1350.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M01S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M02S25'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M02S58'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M03S30'}
